code,name,last_day_data_date,adjusted_close,refund_1d,refund_1d_p,refund_5d,refund_5d_p,exchange,currency_symbol,market_capitalization,earnings_share,dividend_yield,sector,industry,avgvol_1d,avgvol_200d,cap_category
EPRT,Essential Properties Realty Trust Inc,2025-04-17,32.21,0.34,1.07,2.18,7.26,US,$,6066237952,1.15,0.0366,Real Estate,REIT - Retail,0,1387007.34,Mid Cap
MGY,Magnolia Oil & Gas Corp,2025-04-17,21.09,0.37,1.79,1.46,7.44,US,$,4092451328,1.94,0.0284,Energy,Oil & Gas E&P,0,2273218.55,Mid Cap
ELAN,Elanco Animal Health,2025-04-17,8.44,0.34,4.2,-0.27,-3.1,US,$,4190105088,0.68,,Healthcare,Drug Manufacturers - Specialty & Generic,0,4804998.06,Mid Cap
GH,Guardant Health Inc,2025-04-17,44.97,-0.21,-0.46,3.83,9.31,US,$,5550242304,-3.56,,Healthcare,Diagnostics & Research,1843912,2104235.49,Mid Cap
STNE,StoneCo Ltd,2025-04-17,12.26,0.43,3.63,1.28,11.66,US,$,3362893312,-0.85,,Technology,Software - Infrastructure,5130759,5733221.56,Mid Cap
YETI,YETI Holdings Inc,2025-04-17,27.86,0.92,3.41,-1.2,-4.13,US,$,2306404096,2.05,,Consumer Cyclical,Leisure,2200200,1671690.74,Mid Cap
QFIN,360 Finance Inc,2025-04-17,35.33,-1.21,-3.31,-1.4,-3.81,US,$,5227603456,5.59,0.0368,Financial Services,Credit Services,1393381,1630563.67,Mid Cap
FSK,FS KKR Capital Corp,2025-04-17,19.56,0.43,2.25,0.89,4.77,US,$,5478090752,2.09,0.1431,Financial Services,Asset Management,0,1533943.97,Mid Cap
INTR,Inter & Co. Inc. Class A Common Shares,2025-04-17,5.77,0.13,2.3,0.71,14.03,US,$,2537028608,0.35,0.0139,Financial Services,Banks - Regional,1890327,2152840.51,Mid Cap
LYFT,LYFT Inc,2025-04-17,11.16,0.32,2.95,0.23,2.1,US,$,4664980480,0.06,,Technology,Software - Application,12573471,16055604.41,Mid Cap
PR,Permian Resources Corporation,2025-04-17,12.03,0.53,4.61,1.47,13.92,US,$,9734038528,1.45,0.0499,Energy,Oil & Gas E&P,13332195,9334067.24,Mid Cap
BBIO,BridgeBio Pharma Inc,2025-04-17,33.87,0.02,0.06,1.56,4.83,US,$,6441700864,-2.88,,Healthcare,Biotechnology,1410669,2317881.54,Mid Cap
NVST,Envista Holdings Corp,2025-04-17,15.18,0.16,1.07,-0.36,-2.32,US,$,2613814016,-6.5,,Healthcare,Medical Instruments & Supplies,0,2505815.37,Mid Cap
EQX,Equinox Gold Corp,2025-04-17,7.01,-0.27,-3.71,0.52,8.01,US,$,3197997056,0.75,,Basic Materials,Gold,0,5886698.95,Mid Cap
XP,Xp Inc,2025-04-17,13.96,0.29,2.12,1.04,8.05,US,$,7502424576,1.4,0.0466,Financial Services,Capital Markets,6450500,6602542.0,Mid Cap
IMVT,Immunovant Inc,2025-04-17,15.15,0.31,2.09,0.36,2.43,US,$,2573393920,-2.62,,Healthcare,Biotechnology,1040222,1190968.0,Mid Cap
OVV,Ovintiv Inc,2025-04-17,33.82,0.72,2.18,2.1,6.62,US,$,8804157440,4.21,0.0355,Energy,Oil & Gas E&P,0,3182563.04,Mid Cap
OPCH,Option Care Health Inc,2025-04-17,32.02,-0.25,-0.77,-1.67,-4.96,US,$,5259092992,1.23,,Healthcare,Medical Care Facilities,1835227,1850695.38,Mid Cap
RVMD,Revolution Medicines Inc,2025-04-17,36.76,0.56,1.55,3.09,9.18,US,$,6834161152,-3.58,,Healthcare,Biotechnology,1274877,1463852.54,Mid Cap
KC,Kingsoft Cloud Holdings Ltd,2025-04-17,11.035,0.055,0.5,-1.615,-12.77,US,$,3076403200,-1.1,,Technology,Software - Application,4015130,3032491.2,Mid Cap
ZI,ZoomInfo Technologies Inc,2025-04-17,8.01,0.02,0.25,0.17,2.17,US,$,2925892864,0.08,,Technology,Software - Application,3882400,7593172.75,Mid Cap
LEGN,Legend Biotech Corp,2025-04-17,32.8,-0.66,-1.97,1.52,4.86,US,$,6023686656,-0.96,,Healthcare,Biotechnology,1812785,1251825.13,Mid Cap
CHX,ChampionX Corporation,2025-04-17,25.41,0.72,2.92,2.02,8.64,US,$,4848227840,1.65,0.015,Energy,Oil & Gas Equipment & Services,3021430,2669346.29,Mid Cap
PCVX,Vaxcyte Inc,2025-04-17,30.65,1.53,5.25,2.61,9.31,US,$,3946555136,-3.8,,Healthcare,Biotechnology,1724285,1341183.03,Mid Cap
LKNCY,Luckin Coffee,2025-04-17,30.55,0.55,1.83,2.86,10.33,US,$,8665782272,1.25,,Consumer Cyclical,Restaurants,2186500,2190989.5,Mid Cap
NCNO,nCino Inc,2025-04-17,23.95,0.03,0.13,0.55,2.35,US,$,2788977664,-0.33,,Technology,Software - Application,2013934,1471271.48,Mid Cap
FROG,Jfrog Ltd,2025-04-17,31.08,-0.72,-2.26,0.69,2.27,US,$,3560555776,-0.63,,Technology,Software - Application,615107,1109085.86,Mid Cap
BNL,Broadstone Net Lease Inc,2025-04-17,16.09,0.14,0.88,1.19,7.99,US,$,3180944640,0.86,0.0721,Real Estate,REIT - Diversified,746300,1181183.41,Mid Cap
ASAN,Asana Inc,2025-04-17,14.84,-0.2,-1.33,-0.64,-4.13,US,$,3458833152,-1.11,,Technology,Software - Application,0,2849975.14,Mid Cap
EBC,Eastern Bankshares Inc,2025-04-17,14.73,0.01,0.07,0.46,3.22,US,$,2927204352,0.66,0.0326,Financial Services,Banks - Regional,1060296,1138797.33,Mid Cap
ALGM,Allegro Microsystems Inc,2025-04-17,18.06,-0.87,-4.6,-3.76,-17.23,US,$,3325297152,-0.35,,Technology,Semiconductors,4399998,2657809.36,Mid Cap
VTRS,Viatris Inc,2025-04-17,7.56,0.17,2.3,0.3,4.13,US,$,9024295936,-0.53,0.0635,Healthcare,Drug Manufacturers - Specialty & Generic,10716900,10108323.5,Mid Cap
MP,MP Materials Corp,2025-04-17,26.35,-1.23,-4.46,2.81,11.94,US,$,4306696704,-0.57,,Basic Materials,Other Industrial Metals & Mining,0,3406423.6,Mid Cap
CERT,Certara Inc,2025-04-17,14.15,0.62,4.58,3.64,34.63,US,$,2284885248,-0.08,,Healthcare,Health Information Services,2114174,1330513.58,Mid Cap
UPST,Upstart Holdings Inc,2025-04-17,40.92,1.5,3.81,2.37,6.15,US,$,3890284544,-1.44,,Financial Services,Credit Services,2931094,6977097.28,Mid Cap
AI,C3 Ai Inc,2025-04-17,19.35,0.0,0.0,-0.95,-4.68,US,$,2568499712,-2.23,,Technology,Software - Infrastructure,2365200,5083641.59,Mid Cap
RSI,Rush Street Interactive Inc,2025-04-17,11.76,-0.07,-0.59,0.47,4.16,US,$,2684208128,0.03,,Consumer Cyclical,Gambling,0,1876151.24,Mid Cap
DOCN,DigitalOcean Holdings Inc,2025-04-17,27.38,-0.48,-1.72,-0.84,-2.98,US,$,2520816384,0.89,,Technology,Software - Infrastructure,0,1225737.69,Mid Cap
ACVA,ACV Auctions Inc.,2025-04-17,14.31,0.22,1.56,0.32,2.29,US,$,2549026048,-0.48,,Consumer Cyclical,Auto & Truck Dealerships,2255700,1701739.41,Mid Cap
ALHC,Alignment Healthcare LLC,2025-04-17,18.24,-1.24,-6.37,-1.54,-7.79,US,$,3499015680,-0.67,,Healthcare,Healthcare Plans,6294406,1858797.68,Mid Cap
COMP,Compass Inc,2025-04-17,7.29,-0.3,-3.95,-0.19,-2.54,US,$,3780995072,-0.31,,Real Estate,Real Estate Services,0,5377094.58,Mid Cap
GENI,Genius Sports Ltd,2025-04-17,10.33,0.11,1.08,0.84,8.85,US,$,2404514048,-0.27,,Communication Services,Internet Content & Information,3471285,2914486.27,Mid Cap
RXRX,Recursion Pharmaceuticals Inc,2025-04-17,5.5,0.18,3.38,0.99,21.95,US,$,2210950656,-1.69,,Healthcare,Biotechnology,12766775,13614816.01,Mid Cap
GLBE,Global-E Online Ltd,2025-04-17,32.44,0.44,1.38,-1.76,-5.15,US,$,5496471552,-0.45,,Consumer Cyclical,Internet Retail,2902584,1397736.95,Mid Cap
WFRD,Weatherford International PLC,2025-04-17,46.68,2.395,5.41,6.56,16.35,US,$,3400470016,6.75,0.0214,Energy,Oil & Gas Equipment & Services,1332500,1120049.5,Mid Cap
OGN,Organon & Co,2025-04-17,11.12,0.3,2.77,-0.31,-2.71,US,$,2868403968,3.33,0.1007,Healthcare,Drug Manufacturers - General,0,2850248.29,Mid Cap
VAL,Valaris Ltd,2025-04-17,31.89,1.79,5.95,1.85,6.16,US,$,2265220096,5.12,,Energy,Oil & Gas Equipment & Services,0,1577049.51,Mid Cap
NE,Noble Corporation plc,2025-04-17,20.42,0.99,5.1,1.67,8.91,US,$,3242144512,2.96,0.0979,Energy,Oil & Gas Drilling,0,2140631.15,Mid Cap
BZ,Kanzhun Ltd ADR,2025-04-17,13.9,-0.03,-0.22,-0.41,-2.87,US,$,6171544064,0.47,,Communication Services,Internet Content & Information,3876675,4837015.23,Mid Cap
ATAT,Atour Lifestyle Holdings Limited American Depositary Shares,2025-04-17,23.94,0.01,0.04,0.87,3.77,US,$,3294024448,1.24,0.0188,Consumer Cyclical,Lodging,2862308,1254193.59,Mid Cap
S,SentinelOne Inc,2025-04-17,16.82,-0.28,-1.64,-0.69,-3.94,US,$,5544830464,-0.92,,Technology,Software - Infrastructure,0,5010633.51,Mid Cap
ZETA,Zeta Global Holdings Corp,2025-04-17,11.46,0.11,0.97,-0.25,-2.13,US,$,2724294144,-0.38,,Technology,Software - Infrastructure,2337500,5846916.64,Mid Cap
OKLO,Oklo Inc.,2025-04-17,21.98,0.42,1.95,-0.74,-3.26,US,$,3055615488,-0.74,,Utilities,Utilities - Regulated Electric,0,12848465.05,Mid Cap
YOU,Clear Secure Inc,2025-04-17,26.7,0.44,1.68,0.81,3.13,US,$,3555131904,1.56,0.0187,Technology,Software - Application,937400,2110321.37,Mid Cap
MCW,"Mister Car Wash, Inc. Common Stock",2025-04-17,7.05,-0.04,-0.56,-0.26,-3.56,US,$,2289938944,0.21,,Consumer Cyclical,Auto & Truck Dealerships,772192,1479695.2,Mid Cap
BBWI,Bath & Body Works Inc.,2025-04-17,28.42,0.92,3.35,0.8,2.9,US,$,6088303104,3.61,0.0281,Consumer Cyclical,Specialty Retail,4852700,5180784.73,Mid Cap
JOBY,Joby Aviation,2025-04-17,5.89,0.1,1.73,-0.13,-2.16,US,$,4640242176,-0.87,,Industrials,Airports & Air Services,0,12850292.09,Mid Cap
RNW,Renew Energy Global PLC,2025-04-17,6.21,0.13,2.14,0.42,7.25,US,$,2251938560,0.05,,Utilities,Utilities - Renewable,474566,1016015.49,Mid Cap
CNM,Core & Main Inc,2025-04-17,49.6,0.96,1.97,1.42,2.95,US,$,9815195648,2.13,,Industrials,Industrial Distribution,0,2323134.61,Mid Cap
ACHR,Archer Aviation Inc,2025-04-17,7.23,0.18,2.55,0.21,2.99,US,$,3922058240,-1.42,,Industrials,Aerospace & Defense,0,24013446.86,Mid Cap
ROIV,Roivant Sciences Ltd,2025-04-17,10.15,0.13,1.3,0.5,5.18,US,$,7242522112,-1.0,,Healthcare,Biotechnology,2625469,5541726.12,Mid Cap
ZWS,Zurn Elkay Water Solutions Corporation,2025-04-17,30.06,0.46,1.55,0.87,2.98,US,$,5073977856,0.91,0.012,Industrials,Pollution & Treatment Controls,1139900,1154302.34,Mid Cap
LTH,Life Time Group Holdings Inc,2025-04-17,31.31,0.08,0.26,1.26,4.19,US,$,6816531456,0.74,,Consumer Cyclical,Leisure,0,1747212.86,Mid Cap
BXSL,Blackstone Secured Lending Fund,2025-04-17,28.9,0.57,2.01,1.56,5.71,US,$,6583969280,3.45,0.1066,Financial Services,Asset Management,1260800,1091047.0,Mid Cap
BRZE,Braze Inc,2025-04-17,29.21,0.79,2.78,-1.17,-3.85,US,$,3056300544,-1.02,,Technology,Software - Application,1005444,1262098.36,Mid Cap
CIVI,Civitas Resources Inc,2025-04-17,28.96,0.98,3.5,2.38,8.95,US,$,2693780736,8.46,0.0691,Energy,Oil & Gas E&P,0,1530523.04,Mid Cap
HTZ,Hertz Global Holdings Inc,2025-04-17,8.24,2.53,44.31,4.1,99.03,US,$,2537112576,-9.34,,Industrials,Rental & Leasing Services,266908117,7756268.84,Mid Cap
IGT,International Game Technology PLC,2025-04-17,16.06,0.34,2.16,0.64,4.15,US,$,3244649728,0.57,0.0498,Consumer Cyclical,Gambling,1570700,1177770.5,Mid Cap
CRGY,Crescent Energy Co,2025-04-17,8.38,0.25,3.08,0.95,12.79,US,$,2166003712,-0.88,0.0573,Energy,Oil & Gas Integrated,0,3401424.04,Mid Cap
CRDO,Credo Technology Group Holding Ltd,2025-04-17,36.63,-1.09,-2.89,-1.61,-4.21,US,$,6219810304,0.03,,Technology,Semiconductors,2411708,3827517.47,Mid Cap
RGTI,Rigetti Computing Inc,2025-04-17,8.32,0.07,0.85,-1.1,-11.68,US,$,2378088960,-1.09,,Technology,Computer Hardware,11981055,60214578.52,Mid Cap
SOUN,SoundHound AI Inc,2025-04-17,7.82,0.06,0.77,-0.38,-4.63,US,$,3119882752,-1.04,,Technology,Software - Application,14395141,41642241.39,Mid Cap
SG,Sweetgreen Inc,2025-04-17,18.48,-1.31,-6.62,-3.45,-15.73,US,$,2167759360,-0.79,,Consumer Cyclical,Restaurants,0,3326448.57,Mid Cap
RITM,Rithm Capital Corp.,2025-04-17,10.14,0.12,1.2,0.57,5.96,US,$,5377394176,1.67,0.0986,Real Estate,REIT - Mortgage,0,4045949.3,Mid Cap
RUM,Rumble Inc.,2025-04-17,7.165,0.085,1.2,-0.375,-4.97,US,$,2425409792,-1.66,,Communication Services,Internet Content & Information,1273126,3526369.35,Mid Cap
BHVN,Biohaven Pharmaceutical Holding Co Ltd,2025-04-17,20.37,1.69,9.05,3.24,18.91,US,$,2079064192,-9.28,,Healthcare,Biotechnology,0,1021630.28,Mid Cap
RXO,RXO Inc.,2025-04-17,13.24,0.33,2.56,-0.83,-5.9,US,$,2170181632,-2.17,,Industrials,Trucking,0,1182667.31,Mid Cap
MBLY,Mobileye Global Inc. Class A Common Stock,2025-04-17,11.9,-0.4,-3.25,-1.3,-9.85,US,$,9659539456,-3.82,,Consumer Cyclical,Auto Parts,2682080,5906449.1,Mid Cap
AHR,"American Healthcare REIT, Inc.",2025-04-17,30.61,0.29,0.96,1.65,5.7,US,$,4857531904,-0.29,0.0327,Real Estate,REIT - Healthcare Facilities,961900,1920257.5,Mid Cap
BTSG,"BrightSpring Health Services, Inc. Common Stock",2025-04-17,16.6,-0.21,-1.25,-0.81,-4.65,US,$,2904568576,-0.09,,Healthcare,Health Information Services,1122800,1357412.48,Mid Cap
GRND,Grindr Inc,2025-04-17,19.58,0.66,3.49,2.03,11.57,US,$,4077456640,-0.74,,Technology,Software - Application,1796000,1005553.68,Mid Cap
ADT,ADT Inc,2025-04-17,7.87,-0.01,-0.13,0.18,2.34,US,$,6665850368,0.66,0.028,Industrials,Security & Protection Services,0,8074006.41,Mid Cap
NXT,Nextracker Inc. Class A Common Stock,2025-04-17,40.7016,1.0479,2.64,2.5745,6.75,US,$,5945378304,4.05,,Technology,Solar,1168,1594818.7,Mid Cap
AESI,Atlas Energy Solutions Inc.,2025-04-17,14.13,0.47,3.44,0.69,5.13,US,$,2343262720,0.55,0.0708,Energy,Oil & Gas Equipment & Services,0,1241163.91,Mid Cap
OBDC,Blue Owl Capital Corporation,2025-04-17,13.85,0.32,2.37,0.76,5.81,US,$,7077987328,1.53,0.122,Financial Services,Asset Management,0,2675099.25,Mid Cap
BGC,BGC Group Inc. ,2025-04-17,8.46,0.04,0.48,0.34,4.19,US,$,4145264640,0.25,0.0095,Financial Services,Capital Markets,2216119,2990266.84,Mid Cap
KVYO,"Klaviyo, Inc.",2025-04-17,25.65,-0.3,-1.16,-1.72,-6.28,US,$,7005400064,-0.17,,Technology,Software - Infrastructure,0,1301304.28,Mid Cap
ATEC,Alphatec Holdings Inc,2025-04-17,10.56,0.33,3.23,1.03,10.81,US,$,1522213376,-1.13,,Healthcare,Medical Devices,2292621,2138696.6,Small Cap
PARR,Par Pacific Holdings Inc,2025-04-17,13.17,0.6,4.77,-0.48,-3.52,US,$,715801344,-0.59,,Energy,Oil & Gas Refining & Marketing,0,1132699.87,Small Cap
ORC,Orchid Island Capital Inc.,2025-04-17,6.55,0.16,2.5,0.5,8.26,US,$,705258176,0.57,0.2198,Real Estate,REIT - Mortgage,0,2552918.1,Small Cap
AVXL,Anavex Life Sciences Corp,2025-04-17,8.95,0.11,1.24,0.41,4.8,US,$,761324544,-0.55,,Healthcare,Biotechnology,351348,1260364.19,Small Cap
CSTM,Constellium Nv,2025-04-17,8.6,0.07,0.82,0.68,8.59,US,$,1229094912,0.38,,Basic Materials,Aluminum,0,1409511.04,Small Cap
SBLK,Star Bulk Carriers Corp,2025-04-17,13.79,0.24,1.77,0.62,4.71,US,$,1615195136,2.8,0.0261,Industrials,Marine Shipping,1002217,1918214.39,Small Cap
DVAX,Dynavax Technologies Corporation,2025-04-17,10.31,-0.34,-3.19,-0.66,-6.02,US,$,1279172096,0.2,,Healthcare,Drug Manufacturers - Specialty & Generic,2950857,2177272.24,Small Cap
IVR,Invesco Mortgage Capital Inc,2025-04-17,6.66,0.21,3.26,0.33,5.21,US,$,434719488,0.65,0.2042,Real Estate,REIT - Mortgage,0,1546696.26,Small Cap
CWH,Camping World Holdings Inc,2025-04-17,12.01,0.33,2.83,-0.93,-7.19,US,$,751450112,-0.8,0.0416,Consumer Cyclical,Auto & Truck Dealerships,0,1373958.29,Small Cap
OI,O-I Glass Inc,2025-04-17,10.95,0.13,1.2,0.68,6.62,US,$,1693625472,-0.69,,Consumer Cyclical,Packaging & Containers,0,1528657.65,Small Cap
DYN,Dyne Therapeutics Inc,2025-04-17,8.17,0.34,4.34,1.19,17.05,US,$,928389760,-3.37,,Healthcare,Biotechnology,1315688,1528923.82,Small Cap
TROX,Tronox Holdings PLC,2025-04-17,5.25,0.07,1.35,0.22,4.37,US,$,831925504,-0.31,0.0952,Basic Materials,Chemicals,0,1400534.66,Small Cap
AAOI,Applied Opt,2025-04-17,10.66,0.23,2.21,-1.06,-9.04,US,$,535662848,-4.5,,Technology,Communication Equipment,2060702,3413112.23,Small Cap
FL,Foot Locker Inc,2025-04-17,11.9,0.78,7.01,-0.48,-3.88,US,$,1129957376,0.19,,Consumer Cyclical,Apparel Retail,0,3504321.32,Small Cap
KSS,Kohl's Corporation,2025-04-17,6.48,0.35,5.71,-0.36,-5.26,US,$,721379520,0.98,0.0772,Consumer Cyclical,Department Stores,0,8816720.37,Small Cap
CENX,Century Aluminum Company,2025-04-17,15.59,-0.2,-1.27,0.95,6.49,US,$,1438852480,3.27,,Basic Materials,Aluminum,927327,1415327.05,Small Cap
HE,Hawaiian Electric Industries Inc,2025-04-17,10.45,0.1,0.97,1.02,10.82,US,$,1802562304,-10.42,,Utilities,Utilities - Regulated Electric,0,3718610.57,Small Cap
SBH,Sally Beauty Holdings Inc,2025-04-17,8.1,0.09,1.12,-0.25,-2.99,US,$,825827456,1.66,,Consumer Cyclical,Specialty Retail,0,1830612.94,Small Cap
DX,Dynex Capital Inc,2025-04-17,11.67,0.08,0.69,0.54,4.85,US,$,1122678528,1.49,0.1748,Real Estate,REIT - Mortgage,0,2398755.29,Small Cap
VSAT,ViaSat Inc,2025-04-17,8.49,0.32,3.92,0.23,2.78,US,$,1096228736,-3.13,,Technology,Communication Equipment,1767600,2909263.06,Small Cap
BTU,Peabody Energy Corp,2025-04-17,12.84,0.61,4.99,1.61,14.34,US,$,1560920320,2.73,0.0234,Energy,Thermal Coal,0,3362543.91,Small Cap
FSM,Fortuna Silver Mines Inc,2025-04-17,6.37,-0.13,-2.0,0.14,2.25,US,$,1949328256,0.41,,Basic Materials,Gold,0,9799106.74,Small Cap
BLMN,Bloomin Brands Inc,2025-04-17,7.95,0.44,5.86,1.03,14.88,US,$,675199872,-0.61,0.1094,Consumer Cyclical,Restaurants,2307250,2022669.06,Small Cap
PZZA,Papa John's International Inc,2025-04-17,31.16,0.12,0.39,-1.29,-3.98,US,$,1019221760,2.54,0.0591,Consumer Cyclical,Restaurants,805811,1271343.13,Small Cap
HLF,Herbalife Nutrition Ltd,2025-04-17,6.44,0.2,3.21,-0.34,-5.01,US,$,652636032,2.5,,Consumer Defensive,Packaged Foods,0,2252278.72,Small Cap
MOMO,Hello Group Inc,2025-04-17,5.5,0.21,3.97,0.27,5.16,US,$,902511488,0.75,0.0569,Communication Services,Internet Content & Information,1496158,1245993.34,Small Cap
PCRX,"Pacira BioSciences, Inc.",2025-04-17,24.65,0.18,0.74,0.96,4.05,US,$,1140708352,-2.15,,Healthcare,Drug Manufacturers - Specialty & Generic,450098,1005235.4,Small Cap
PBF,PBF Energy Inc,2025-04-17,15.28,0.39,2.62,0.34,2.28,US,$,1767101440,-4.6,0.072,Energy,Oil & Gas Refining & Marketing,0,2504011.22,Small Cap
INOD,Innodata Inc,2025-04-17,33.04,-1.74,-5.0,-3.94,-10.65,US,$,1034142144,0.89,,Technology,Information Technology Services,907990,1378928.42,Small Cap
DAN,Dana Inc,2025-04-17,11.76,0.66,5.95,1.13,10.63,US,$,1713714304,-0.39,0.034,Consumer Cyclical,Auto Parts,0,1735788.84,Small Cap
NVAX,Novavax Inc,2025-04-17,6.0,-0.2,-3.23,0.57,10.5,US,$,965064000,-1.23,,Healthcare,Biotechnology,4870672,5564058.65,Small Cap
CSIQ,Canadian Solar Inc,2025-04-17,7.46,0.28,3.9,0.25,3.47,US,$,493664768,0.54,,Technology,Solar,1241408,1897694.84,Small Cap
DK,Delek US Energy Inc,2025-04-17,12.89,0.72,5.92,0.81,6.71,US,$,797454080,-9.98,0.0791,Energy,Oil & Gas Refining & Marketing,0,1288002.41,Small Cap
VET,Vermilion Energy Inc.,2025-04-17,6.52,0.2,3.16,0.78,13.59,US,$,1006427200,-0.22,0.0574,Energy,Oil & Gas E&P,0,1187735.45,Small Cap
RES,RPC Inc,2025-04-17,5.03,0.17,3.5,0.37,7.94,US,$,1086746624,0.43,0.0318,Energy,Oil & Gas Equipment & Services,1677100,1739256.0,Small Cap
BGS,B&G Foods Inc,2025-04-17,6.62,0.5,8.17,0.84,14.53,US,$,523894880,-3.18,0.1148,Consumer Defensive,Packaged Foods,0,1472297.1,Small Cap
ARCO,Arcos Dorados Holdings Inc,2025-04-17,7.46,0.45,6.42,0.4,5.67,US,$,1571545984,0.71,0.0322,Consumer Cyclical,Restaurants,0,1361082.55,Small Cap
QURE,Uniqure NV,2025-04-17,13.0,3.61,38.45,4.43,51.69,US,$,702999680,-4.92,,Healthcare,Biotechnology,14456116,2043768.14,Small Cap
DHT,DHT Holdings Inc,2025-04-17,10.42,0.34,3.37,0.58,5.89,US,$,1673014400,1.12,0.0653,Energy,Oil & Gas Midstream,0,1923789.25,Small Cap
MFA,MFA Financial Inc,2025-04-17,8.98,0.35,4.06,0.8,9.78,US,$,920665472,0.82,0.1604,Real Estate,REIT - Mortgage,0,1046952.68,Small Cap
ARR,ARMOUR Residential REIT Inc,2025-04-17,14.3,0.33,2.36,0.3853,2.77,US,$,1143542400,-0.51,0.2014,Real Estate,REIT - Mortgage,2387500,1981952.5,Small Cap
TRIP,TripAdvisor Inc,2025-04-17,11.72,-0.05,-0.42,0.28,2.45,US,$,1645277056,0.04,,Consumer Cyclical,Travel Services,1598001,2381461.8,Small Cap
BKD,Brookdale Senior Living Inc,2025-04-17,6.24,-0.07,-1.11,0.41,7.03,US,$,1249179264,-0.89,,Healthcare,Medical Care Facilities,0,2439781.67,Small Cap
TWO,Two Harbors Investments Corp,2025-04-17,10.97,0.16,1.48,0.25,2.33,US,$,1141132288,2.37,0.1641,Real Estate,REIT - Mortgage,0,1227914.8,Small Cap
CAPR,Capricor Therapeutics Inc,2025-04-17,11.25,1.61,16.7,2.37,26.69,US,$,513865120,-1.15,,Healthcare,Biotechnology,1510834,1725495.77,Small Cap
AMSC,American Superconductor Corporation,2025-04-17,18.41,0.23,1.27,0.95,5.44,US,$,726453056,0.09,,Industrials,Specialty Industrial Machinery,333285,1148648.39,Small Cap
SFL,SFL Corporation Ltd,2025-04-17,7.8,0.14,1.83,0.5,6.85,US,$,1044927040,1.01,0.1385,Industrials,Marine Shipping,0,1108740.12,Small Cap
PEB,Pebblebrook Hotel Trust,2025-04-17,8.7,0.2,2.35,0.2,2.35,US,$,1032559488,-0.39,0.0046,Real Estate,REIT - Hotel & Motel,0,2005248.64,Small Cap
WWW,Wolverine World Wide Inc,2025-04-17,10.79,0.25,2.37,-0.35,-3.14,US,$,874365504,0.58,0.0371,Consumer Cyclical,Footwear & Accessories,1127700,1308253.25,Small Cap
HLX,Helix Energy Solutions Group Inc,2025-04-17,6.84,0.32,4.91,0.52,8.23,US,$,1036465216,0.36,,Energy,Oil & Gas Equipment & Services,0,1753643.87,Small Cap
PFLT,PennantPark Floating Rate Capital Ltd,2025-04-17,9.71,0.23,2.43,0.2913,3.09,US,$,854051840,1.37,0.1267,Financial Services,Asset Management,0,1053497.93,Small Cap
CRMD,CorMedix Inc,2025-04-17,7.67,0.15,1.99,0.83,12.13,US,$,499944416,-0.3,,Healthcare,Biotechnology,2024635,1138141.36,Small Cap
QDEL,Quidel Corporation,2025-04-17,25.17,-0.1,-0.4,-1.25,-4.73,US,$,1697832320,-30.54,,Healthcare,Medical Devices,938612,1000684.06,Small Cap
FIVN,Five9 Inc,2025-04-17,22.32,-0.3,-1.33,-0.91,-3.92,US,$,1701748224,-0.17,,Technology,Software - Infrastructure,1096803,1673361.36,Small Cap
RLJ,RLJ Lodging Trust,2025-04-17,6.96,0.2,2.96,0.18,2.65,US,$,1061246912,0.27,0.0862,Real Estate,REIT - Hotel & Motel,0,1862727.07,Small Cap
CVI,CVR Energy Inc,2025-04-17,18.39,0.43,2.39,1.6,9.53,US,$,1848765056,0.06,0.1088,Energy,Oil & Gas Refining & Marketing,0,1287033.53,Small Cap
OCUL,Ocular Therapeutix Inc,2025-04-17,7.31,0.14,1.95,0.905,14.13,US,$,1162450816,-1.22,,Healthcare,Biotechnology,1633181,1222597.18,Small Cap
SAGE,Sage Therapeutic,2025-04-17,7.43,0.06,0.81,0.52,7.53,US,$,456803072,-6.59,,Healthcare,Biotechnology,616535,1202213.11,Small Cap
VNET,VNET Group Inc DRC,2025-04-17,5.02,0.28,5.91,-0.65,-11.46,US,$,1340972544,0.02,,Technology,Information Technology Services,7828600,4786899.49,Small Cap
WB,Weibo Corp,2025-04-17,7.61,0.07,0.93,0.27,3.68,US,$,1912880128,1.16,0.1078,Communication Services,Internet Content & Information,1754000,1755552.25,Small Cap
HIMX,Himax Technologies Inc,2025-04-17,6.47,0.02,0.31,0.32,5.2,US,$,1131687040,0.46,0.0448,Technology,Semiconductors,687825,2001706.68,Small Cap
PLAY,Dave & Buster’s Entertainment,2025-04-17,19.98,1.69,9.24,2.365,13.43,US,$,689615680,1.46,,Communication Services,Entertainment,1828450,1491399.29,Small Cap
ASPN,Aspen Aerogels Inc,2025-04-17,5.21,0.04,0.77,0.11,2.16,US,$,427766016,0.17,,Industrials,Building Products & Equipment,0,2019116.55,Small Cap
ADPT,Adaptive Biotechnologies Corp,2025-04-17,7.33,-0.16,-2.14,-0.395,-5.11,US,$,1089106048,-1.08,,Healthcare,Biotechnology,1270322,1455906.16,Small Cap
JKS,JinkoSolar Holding Company Limited,2025-04-17,16.2,0.42,2.66,2.32,16.71,US,$,798838208,-0.68,0.1852,Technology,Solar,0,1110268.03,Small Cap
